,f0,f1,f2,Chemical No
0,-0.018615078405047683,-0.00576088630239558,-0.06734940382331851,1
1,-0.030114954220961918,0.03187790626835969,-0.011062895682599768,1
2,0.04669536451223512,0.04249857424835136,0.03595652501970306,0
3,-0.03148777879462104,0.023094653804401014,-0.01412207010673071,1
4,-0.023398050777046556,0.02063786309304912,-0.03177090098089092,1
5,-0.0562611805493934,-0.01444745185982266,0.00047806898899513265,1
6,0.037812764209837785,0.02449868487873309,0.0465732023597784,0
7,-0.024716493394300286,0.019293739616721158,-0.028180801025730295,1
8,0.048956275290115585,0.050573676413269215,0.04403532019731071,0
9,0.033643889590702476,0.039305313642843655,0.01892092358223911,0
10,0.03717264817865127,0.010855717280708783,0.024902353978401646,0
11,-0.03538022585216745,0.003916606853501713,-0.018120890708264944,1
12,-0.013871013235257997,0.012169434823456999,-0.06176006544607227,1
13,-0.02539565144095083,0.02794227195436664,-0.01579054858726959,1
14,0.007709861812421389,0.06080866657454003,-0.026864234555082047,1
15,0.021925412811371874,0.018135319468278774,0.027506891598932662,0
16,0.00628610660416652,0.03523285314921471,-0.07092995109924324,1
17,0.028400920358646133,0.01807826252902461,0.03168253948503301,0
18,-0.022330626570157625,0.04426534919811528,0.0028675075715557646,1
19,-0.00645241950474251,0.009600816614258564,0.010687664434048871,0
20,-0.037959058747865995,0.024131723371386846,0.007853574227595583,1
21,0.01368760651537027,-0.008922373460652798,0.03164430282561464,0
22,-0.048921824941903634,-0.009933262008008543,-0.010642877491155382,1
23,0.020705783223838165,0.027748136435809048,0.016969231877990817,0
24,-0.030066301770155446,0.006457313233491397,-0.03445666944734972,1
25,-0.033300229137893066,0.012148037395632041,-0.037578201388799456,1
26,-0.024959122996807682,-0.03413521566132532,-0.00030833030184399684,1
27,0.02658252509466456,0.03381968446307884,0.04006983141493505,0
28,0.06083767150061727,0.04868494101418237,0.04489257858902054,0
29,-0.01806064410243132,0.039072958187461,-0.01840328001609639,1
30,-0.04041325916166548,0.007060245395336343,-0.02924032860383766,1
31,-0.021799693616289195,0.0040308540583735486,-0.05402757292730866,1
32,-0.0517557706982727,0.004673066243995641,0.003622384864440992,1
33,0.051581964413126444,0.04936865386579859,0.02519195455825749,0
34,0.05565563365109928,0.05865316057851958,0.02971054857056476,0
35,0.031891363940978114,0.04002083131808555,0.021298533503865014,0
36,-0.044962474715445885,-0.006360095533327407,-0.029172248869920613,1
37,-0.004369673501687709,-0.006146435330268241,0.009980411934353348,0
38,0.03750061838365188,0.0372299695737048,0.04379921406198395,0
39,0.005398414395281527,-0.006316600265352798,0.024244962927176598,0
40,-0.028533905506805814,0.014314462781088435,-0.039405417232145426,1
41,0.0037777988486488536,-0.014657667584506614,0.02561427773584025,0
42,0.005812017627517378,-0.0015561498038741543,0.01456256427486457,0
43,0.01842139648365742,0.006770402454945739,0.0193235484099365,0
44,-0.008002158085323943,-0.021616997257066506,0.01763493909598901,0
45,-0.03400650202558198,0.016153358419647153,-0.014476519391381878,1
46,0.0004478308512083967,0.012583523653023593,0.00969869215970523,0
47,-0.0032889687256006865,-0.010943290054265534,0.014033045814037278,0
48,0.030885047806089288,0.04657278160892852,0.022124839514289486,0
49,-0.011439340398728626,0.04371456499140245,-0.02947156197396591,1
50,-0.011680778435787872,0.02901655801875989,-0.023610324530237245,1
51,-0.03376519472417259,0.030588359887225053,-0.0013906159699957983,1
52,-0.02814292979536266,0.027927125249400452,-0.011792153837672476,1
53,-0.026235250132933135,0.0028346901464132808,-0.04268455306913895,1
54,-0.0024295296829969703,-0.012671884542552072,0.029671221995630874,0
55,0.0009410075836200442,0.0006146825338853457,0.019277487011694235,0
56,0.05173841490295131,0.03406956506314087,0.04529063977270018,0
57,-0.008894110891540746,0.04742917940505488,-0.025086349327999854,1
58,-0.025576880414043063,-0.029276160769879538,0.001422569867654688,1
59,0.041408330241386716,0.025080278106917965,0.03811981132059928,0
60,0.0349549683345193,0.012480168457859219,0.04238638303113532,0
61,-0.034317874772583,0.01202030030085529,-0.01483774112206322,1
62,-0.019050700595384638,0.031026599063933524,-0.026504195663650157,1
63,0.048559878867465364,0.03762246521548576,0.04282593587126222,0
64,-0.03552422612711957,-0.012709409973601699,-0.047745342201679856,1
65,0.007211251364733882,0.04368361540024587,-0.06590387377700478,1
66,0.05392075477070967,0.04843776978242489,0.05233575968961757,0
67,0.041706503556719406,0.05661957993157872,0.039433068621849074,0
68,0.037740602746581725,0.02906011946430691,0.03183497329971855,0
69,0.004659283552989352,-0.007601824431814267,0.01138259580089619,0
70,0.0028274886122143113,0.00816202118500215,0.006941555925532127,0
71,-0.02345693605261749,0.02821115350902699,-0.02447672715366449,1
72,0.025495178589912605,0.04060697362906197,0.02411981822426952,0
73,-0.018631728495122738,0.035772419706028284,-0.020236322887665564,1
